hacker_id,count(distinct submission_date),count(submission_id),,
22917,15,15,"2016-03-01,2016-03-02,2016-03-03,2016-03-04,2016-03-05,2016-03-06,2016-03-07,2016-03-08,2016-03-09,2016-03-10,2016-03-11,2016-03-12,2016-03-13,2016-03-14,2016-03-15",0
22949,15,15,"2016-03-01,2016-03-02,2016-03-03,2016-03-04,2016-03-05,2016-03-06,2016-03-07,2016-03-08,2016-03-09,2016-03-10,2016-03-11,2016-03-12,2016-03-13,2016-03-14,2016-03-15",0
24095,15,15,"2016-03-01,2016-03-02,2016-03-03,2016-03-04,2016-03-05,2016-03-06,2016-03-07,2016-03-08,2016-03-09,2016-03-10,2016-03-11,2016-03-12,2016-03-13,2016-03-14,2016-03-15",0
24576,15,15,"2016-03-01,2016-03-02,2016-03-03,2016-03-04,2016-03-05,2016-03-06,2016-03-07,2016-03-08,2016-03-09,2016-03-10,2016-03-11,2016-03-12,2016-03-13,2016-03-14,2016-03-15",0
26093,15,15,"2016-03-01,2016-03-02,2016-03-03,2016-03-04,2016-03-05,2016-03-06,2016-03-07,2016-03-08,2016-03-09,2016-03-10,2016-03-11,2016-03-12,2016-03-13,2016-03-14,2016-03-15",0
26468,15,15,"2016-03-01,2016-03-02,2016-03-03,2016-03-04,2016-03-05,2016-03-06,2016-03-07,2016-03-08,2016-03-09,2016-03-10,2016-03-11,2016-03-12,2016-03-13,2016-03-14,2016-03-15",0
27064,15,15,"2016-03-01,2016-03-02,2016-03-03,2016-03-04,2016-03-05,2016-03-06,2016-03-07,2016-03-08,2016-03-09,2016-03-10,2016-03-11,2016-03-12,2016-03-13,2016-03-14,2016-03-15",0
30082,15,15,"2016-03-01,2016-03-02,2016-03-03,2016-03-04,2016-03-05,2016-03-06,2016-03-07,2016-03-08,2016-03-09,2016-03-10,2016-03-11,2016-03-12,2016-03-13,2016-03-14,2016-03-15",0
32455,15,15,"2016-03-01,2016-03-02,2016-03-03,2016-03-04,2016-03-05,2016-03-06,2016-03-07,2016-03-08,2016-03-09,2016-03-10,2016-03-11,2016-03-12,2016-03-13,2016-03-14,2016-03-15",0
33323,15,15,"2016-03-01,2016-03-02,2016-03-03,2016-03-04,2016-03-05,2016-03-06,2016-03-07,2016-03-08,2016-03-09,2016-03-10,2016-03-11,2016-03-12,2016-03-13,2016-03-14,2016-03-15",0
33863,15,15,"2016-03-01,2016-03-02,2016-03-03,2016-03-04,2016-03-05,2016-03-06,2016-03-07,2016-03-08,2016-03-09,2016-03-10,2016-03-11,2016-03-12,2016-03-13,2016-03-14,2016-03-15",0
34234,15,15,"2016-03-01,2016-03-02,2016-03-03,2016-03-04,2016-03-05,2016-03-06,2016-03-07,2016-03-08,2016-03-09,2016-03-10,2016-03-11,2016-03-12,2016-03-13,2016-03-14,2016-03-15",0
34369,15,15,"2016-03-01,2016-03-02,2016-03-03,2016-03-04,2016-03-05,2016-03-06,2016-03-07,2016-03-08,2016-03-09,2016-03-10,2016-03-11,2016-03-12,2016-03-13,2016-03-14,2016-03-15",0
36594,15,15,"2016-03-01,2016-03-02,2016-03-03,2016-03-04,2016-03-05,2016-03-06,2016-03-07,2016-03-08,2016-03-09,2016-03-10,2016-03-11,2016-03-12,2016-03-13,2016-03-14,2016-03-15",0
37997,14,14,"2016-03-01,2016-03-02,2016-03-03,2016-03-04,2016-03-05,2016-03-06,2016-03-08,2016-03-09,2016-03-10,2016-03-11,2016-03-12,2016-03-13,2016-03-14,2016-03-15",0
38962,14,14,"2016-03-01,2016-03-02,2016-03-03,2016-03-04,2016-03-05,2016-03-06,2016-03-08,2016-03-09,2016-03-10,2016-03-11,2016-03-12,2016-03-13,2016-03-14,2016-03-15",0
41057,13,13,"2016-03-01,2016-03-02,2016-03-03,2016-03-04,2016-03-05,2016-03-06,2016-03-08,2016-03-09,2016-03-10,2016-03-12,2016-03-13,2016-03-14,2016-03-15",0
42973,13,13,"2016-03-01,2016-03-02,2016-03-03,2016-03-04,2016-03-05,2016-03-06,2016-03-08,2016-03-09,2016-03-10,2016-03-12,2016-03-13,2016-03-14,2016-03-15",0
44791,13,13,"2016-03-01,2016-03-02,2016-03-03,2016-03-04,2016-03-05,2016-03-06,2016-03-08,2016-03-09,2016-03-10,2016-03-12,2016-03-13,2016-03-14,2016-03-15",0
48490,13,13,"2016-03-01,2016-03-02,2016-03-03,2016-03-04,2016-03-05,2016-03-06,2016-03-08,2016-03-09,2016-03-10,2016-03-12,2016-03-13,2016-03-14,2016-03-15",0
49340,13,13,"2016-03-01,2016-03-02,2016-03-03,2016-03-04,2016-03-05,2016-03-06,2016-03-08,2016-03-09,2016-03-10,2016-03-12,2016-03-13,2016-03-14,2016-03-15",0
51132,13,13,"2016-03-01,2016-03-02,2016-03-03,2016-03-04,2016-03-05,2016-03-06,2016-03-08,2016-03-09,2016-03-10,2016-03-12,2016-03-13,2016-03-14,2016-03-15",0
51548,13,13,"2016-03-01,2016-03-02,2016-03-03,2016-03-04,2016-03-05,2016-03-06,2016-03-08,2016-03-09,2016-03-10,2016-03-12,2016-03-13,2016-03-14,2016-03-15",0
53342,13,13,"2016-03-01,2016-03-02,2016-03-03,2016-03-04,2016-03-05,2016-03-06,2016-03-08,2016-03-09,2016-03-10,2016-03-12,2016-03-13,2016-03-14,2016-03-15",0
54113,13,13,"2016-03-01,2016-03-02,2016-03-03,2016-03-04,2016-03-05,2016-03-06,2016-03-08,2016-03-09,2016-03-10,2016-03-12,2016-03-13,2016-03-14,2016-03-15",0
54408,13,13,"2016-03-01,2016-03-02,2016-03-03,2016-03-04,2016-03-05,2016-03-06,2016-03-08,2016-03-09,2016-03-10,2016-03-12,2016-03-13,2016-03-14,2016-03-15",0
55374,12,12,"2016-03-01,2016-03-02,2016-03-03,2016-03-04,2016-03-05,2016-03-06,2016-03-08,2016-03-09,2016-03-10,2016-03-12,2016-03-14,2016-03-15",0
56707,12,12,"2016-03-01,2016-03-02,2016-03-03,2016-03-04,2016-03-05,2016-03-06,2016-03-08,2016-03-09,2016-03-10,2016-03-12,2016-03-14,2016-03-15",0
56978,11,11,"2016-03-02,2016-03-03,2016-03-04,2016-03-05,2016-03-06,2016-03-08,2016-03-09,2016-03-10,2016-03-12,2016-03-14,2016-03-15",0
59818,10,10,"2016-03-02,2016-03-03,2016-03-05,2016-03-06,2016-03-08,2016-03-09,2016-03-10,2016-03-12,2016-03-14,2016-03-15",0
60355,10,10,"2016-03-02,2016-03-03,2016-03-05,2016-03-06,2016-03-08,2016-03-09,2016-03-10,2016-03-12,2016-03-14,2016-03-15",0
62333,10,10,"2016-03-02,2016-03-03,2016-03-05,2016-03-06,2016-03-08,2016-03-09,2016-03-10,2016-03-12,2016-03-14,2016-03-15",0
67479,10,10,"2016-03-02,2016-03-03,2016-03-05,2016-03-06,2016-03-08,2016-03-09,2016-03-10,2016-03-12,2016-03-14,2016-03-15",0
69799,10,10,"2016-03-02,2016-03-03,2016-03-05,2016-03-06,2016-03-08,2016-03-09,2016-03-10,2016-03-12,2016-03-14,2016-03-15",0
70302,10,10,"2016-03-02,2016-03-03,2016-03-05,2016-03-06,2016-03-08,2016-03-09,2016-03-10,2016-03-12,2016-03-14,2016-03-15",0
71848,10,10,"2016-03-02,2016-03-03,2016-03-05,2016-03-06,2016-03-08,2016-03-09,2016-03-10,2016-03-12,2016-03-14,2016-03-15",0
73849,9,9,"2016-03-02,2016-03-03,2016-03-05,2016-03-06,2016-03-08,2016-03-09,2016-03-10,2016-03-14,2016-03-15",0
76080,8,8,"2016-03-03,2016-03-05,2016-03-06,2016-03-08,2016-03-09,2016-03-10,2016-03-14,2016-03-15",0
73716,7,8,"2016-03-04,2016-03-05,2016-03-07,2016-03-08,2016-03-09,2016-03-11,2016-03-12",1
40816,6,8,"2016-03-04,2016-03-05,2016-03-06,2016-03-09,2016-03-13,2016-03-14",1
54967,6,8,"2016-03-06,2016-03-10,2016-03-11,2016-03-12,2016-03-13,2016-03-14",1
95648,6,8,"2016-03-01,2016-03-02,2016-03-04,2016-03-09,2016-03-13,2016-03-15",1
50467,6,6,"2016-03-02,2016-03-03,2016-03-04,2016-03-08,2016-03-09,2016-03-12",0
77963,6,6,"2016-03-05,2016-03-08,2016-03-09,2016-03-10,2016-03-14,2016-03-15",0
79449,6,6,"2016-03-05,2016-03-08,2016-03-09,2016-03-10,2016-03-14,2016-03-15",0
80214,6,6,"2016-03-05,2016-03-08,2016-03-09,2016-03-10,2016-03-14,2016-03-15",0
83245,6,6,"2016-03-05,2016-03-08,2016-03-09,2016-03-10,2016-03-14,2016-03-15",0
86429,6,6,"2016-03-02,2016-03-03,2016-03-08,2016-03-11,2016-03-12,2016-03-14",0
18105,5,7,"2016-03-03,2016-03-07,2016-03-08,2016-03-12,2016-03-13",1
24725,5,7,"2016-03-03,2016-03-04,2016-03-06,2016-03-10,2016-03-11",1
66648,5,7,"2016-03-01,2016-03-02,2016-03-08,2016-03-10,2016-03-13",1
75635,5,7,"2016-03-04,2016-03-05,2016-03-06,2016-03-09,2016-03-10",1
10068,5,6,"2016-03-02,2016-03-03,2016-03-10,2016-03-12,2016-03-14",1
10985,5,6,"2016-03-03,2016-03-04,2016-03-06,2016-03-08,2016-03-09",1
31822,5,6,"2016-03-02,2016-03-03,2016-03-05,2016-03-08,2016-03-15",1
40093,5,6,"2016-03-02,2016-03-04,2016-03-05,2016-03-09,2016-03-15",1
59761,5,6,"2016-03-02,2016-03-03,2016-03-06,2016-03-09,2016-03-11",1
68071,5,6,"2016-03-02,2016-03-05,2016-03-06,2016-03-13,2016-03-15",1
75908,5,6,"2016-03-03,2016-03-06,2016-03-10,2016-03-12,2016-03-15",1
91573,5,6,"2016-03-01,2016-03-03,2016-03-05,2016-03-11,2016-03-15",1
1240,5,5,"2016-03-04,2016-03-07,2016-03-08,2016-03-13,2016-03-14",0
6508,5,5,"2016-03-04,2016-03-05,2016-03-06,2016-03-11,2016-03-14",0
8878,5,5,"2016-03-01,2016-03-02,2016-03-03,2016-03-06,2016-03-11",0
31247,5,5,"2016-03-01,2016-03-03,2016-03-07,2016-03-09,2016-03-14",0
39831,5,5,"2016-03-04,2016-03-07,2016-03-09,2016-03-14,2016-03-15",0
41558,5,5,"2016-03-02,2016-03-05,2016-03-07,2016-03-09,2016-03-15",0
41618,5,5,"2016-03-01,2016-03-06,2016-03-09,2016-03-14,2016-03-15",0
42368,5,5,"2016-03-03,2016-03-04,2016-03-08,2016-03-09,2016-03-14",0
62640,5,5,"2016-03-01,2016-03-02,2016-03-04,2016-03-05,2016-03-07",0
64790,5,5,"2016-03-01,2016-03-07,2016-03-11,2016-03-12,2016-03-13",0
70115,5,5,"2016-03-01,2016-03-02,2016-03-10,2016-03-11,2016-03-12",0
77184,5,5,"2016-03-02,2016-03-08,2016-03-11,2016-03-12,2016-03-15",0
83772,5,5,"2016-03-05,2016-03-08,2016-03-09,2016-03-14,2016-03-15",0
86195,5,5,"2016-03-05,2016-03-08,2016-03-09,2016-03-14,2016-03-15",0
86284,5,5,"2016-03-05,2016-03-08,2016-03-09,2016-03-14,2016-03-15",0
88706,5,5,"2016-03-05,2016-03-08,2016-03-09,2016-03-14,2016-03-15",0
97530,5,5,"2016-03-01,2016-03-02,2016-03-05,2016-03-11,2016-03-12",0
80682,4,8,"2016-03-03,2016-03-04,2016-03-07,2016-03-14",1
39091,4,6,"2016-03-01,2016-03-02,2016-03-05,2016-03-08",1
78408,4,6,"2016-03-02,2016-03-03,2016-03-04,2016-03-13",1
94083,4,6,"2016-03-02,2016-03-06,2016-03-07,2016-03-14",1
98727,4,6,"2016-03-02,2016-03-07,2016-03-11,2016-03-12",1
98981,4,6,"2016-03-01,2016-03-02,2016-03-06,2016-03-08",1
533,4,5,"2016-03-02,2016-03-04,2016-03-07,2016-03-12",1
7891,4,5,"2016-03-04,2016-03-05,2016-03-07,2016-03-08",1
14737,4,5,"2016-03-04,2016-03-07,2016-03-08,2016-03-11",1
15225,4,5,"2016-03-02,2016-03-04,2016-03-06,2016-03-09",1
18497,4,5,"2016-03-08,2016-03-09,2016-03-11,2016-03-12",1
30845,4,5,"2016-03-02,2016-03-04,2016-03-05,2016-03-10",1
47258,4,5,"2016-03-04,2016-03-06,2016-03-13,2016-03-14",1
57572,4,5,"2016-03-05,2016-03-06,2016-03-09,2016-03-14",1
80648,4,5,"2016-03-05,2016-03-08,2016-03-10,2016-03-15",1
83376,4,5,"2016-03-02,2016-03-05,2016-03-09,2016-03-12",1
2697,4,4,"2016-03-01,2016-03-03,2016-03-08,2016-03-10",0
3018,4,4,"2016-03-06,2016-03-07,2016-03-08,2016-03-14",0
3124,4,4,"2016-03-01,2016-03-05,2016-03-12,2016-03-14",0
14113,4,4,"2016-03-05,2016-03-07,2016-03-08,2016-03-14",0
15039,4,4,"2016-03-03,2016-03-04,2016-03-06,2016-03-10",0
16932,4,4,"2016-03-02,2016-03-03,2016-03-04,2016-03-05",0
21334,4,4,"2016-03-02,2016-03-04,2016-03-09,2016-03-13",0
21743,4,4,"2016-03-01,2016-03-03,2016-03-06,2016-03-09",0
22780,4,4,"2016-03-01,2016-03-08,2016-03-09,2016-03-13",0
23101,4,4,"2016-03-08,2016-03-09,2016-03-11,2016-03-12",0
32710,4,4,"2016-03-05,2016-03-08,2016-03-13,2016-03-14",0
34840,4,4,"2016-03-02,2016-03-03,2016-03-05,2016-03-09",0
37187,4,4,"2016-03-02,2016-03-11,2016-03-12,2016-03-15",0
39857,4,4,"2016-03-02,2016-03-07,2016-03-08,2016-03-15",0
43604,4,4,"2016-03-03,2016-03-05,2016-03-06,2016-03-08",0
46518,4,4,"2016-03-03,2016-03-05,2016-03-08,2016-03-09",0
47174,4,4,"2016-03-02,2016-03-04,2016-03-10,2016-03-11",0
49116,4,4,"2016-03-02,2016-03-03,2016-03-04,2016-03-05",0
53295,4,4,"2016-03-01,2016-03-02,2016-03-03,2016-03-15",0
54045,4,4,"2016-03-01,2016-03-05,2016-03-11,2016-03-14",0
56909,4,4,"2016-03-01,2016-03-03,2016-03-11,2016-03-14",0
59446,4,4,"2016-03-02,2016-03-04,2016-03-14,2016-03-15",0
73374,4,4,"2016-03-04,2016-03-05,2016-03-06,2016-03-09",0
78002,4,4,"2016-03-02,2016-03-03,2016-03-09,2016-03-13",0
79278,4,4,"2016-03-01,2016-03-03,2016-03-06,2016-03-12",0
81186,4,4,"2016-03-05,2016-03-07,2016-03-08,2016-03-09",0
83371,4,4,"2016-03-01,2016-03-05,2016-03-07,2016-03-08",0
83968,4,4,"2016-03-01,2016-03-09,2016-03-11,2016-03-12",0
84254,4,4,"2016-03-06,2016-03-08,2016-03-09,2016-03-13",0
86065,4,4,"2016-03-03,2016-03-05,2016-03-06,2016-03-13",0
87555,4,4,"2016-03-02,2016-03-03,2016-03-07,2016-03-15",0
87802,4,4,"2016-03-02,2016-03-10,2016-03-14,2016-03-15",0
89638,4,4,"2016-03-08,2016-03-09,2016-03-14,2016-03-15",0
89737,4,4,"2016-03-01,2016-03-04,2016-03-06,2016-03-08",0
90236,4,4,"2016-03-08,2016-03-09,2016-03-14,2016-03-15",0
93764,4,4,"2016-03-06,2016-03-10,2016-03-11,2016-03-12",0
95934,4,4,"2016-03-06,2016-03-10,2016-03-11,2016-03-13",0
97336,4,4,"2016-03-02,2016-03-03,2016-03-09,2016-03-11",0
99169,4,4,"2016-03-02,2016-03-05,2016-03-07,2016-03-11",0
44690,3,6,"2016-03-05,2016-03-08,2016-03-11",1
62078,3,6,"2016-03-07,2016-03-09,2016-03-11",1
84307,3,6,"2016-03-04,2016-03-06,2016-03-11",1
30061,3,5,"2016-03-04,2016-03-07,2016-03-13",1
31221,3,5,"2016-03-07,2016-03-09,2016-03-11",1
53940,3,5,"2016-03-07,2016-03-13,2016-03-14",1
60516,3,5,"2016-03-02,2016-03-09,2016-03-11",1
72783,3,5,"2016-03-02,2016-03-04,2016-03-06",1
81314,3,5,"2016-03-01,2016-03-04,2016-03-05",1
13901,3,4,"2016-03-08,2016-03-11,2016-03-12",1
20574,3,4,"2016-03-05,2016-03-09,2016-03-10",1
27789,3,4,"2016-03-06,2016-03-14,2016-03-15",1
34294,3,4,"2016-03-01,2016-03-07,2016-03-14",1
46870,3,4,"2016-03-03,2016-03-06,2016-03-14",1
50503,3,4,"2016-03-05,2016-03-06,2016-03-08",1
50874,3,4,"2016-03-05,2016-03-11,2016-03-12",1
51572,3,4,"2016-03-04,2016-03-10,2016-03-12",1
61045,3,4,"2016-03-09,2016-03-11,2016-03-12",1
64823,3,4,"2016-03-07,2016-03-10,2016-03-12",1
65716,3,4,"2016-03-09,2016-03-11,2016-03-14",1
68435,3,4,"2016-03-06,2016-03-12,2016-03-14",1
72237,3,4,"2016-03-03,2016-03-10,2016-03-15",1
73967,3,4,"2016-03-02,2016-03-05,2016-03-13",1
74021,3,4,"2016-03-02,2016-03-06,2016-03-14",1
77217,3,4,"2016-03-01,2016-03-04,2016-03-09",1
87230,3,4,"2016-03-02,2016-03-08,2016-03-09",1
90612,3,4,"2016-03-04,2016-03-05,2016-03-14",1
92239,3,4,"2016-03-01,2016-03-11,2016-03-13",1
99789,3,4,"2016-03-02,2016-03-05,2016-03-07",1
433,3,3,"2016-03-01,2016-03-09,2016-03-15",0
463,3,3,"2016-03-09,2016-03-13,2016-03-14",0
597,3,3,"2016-03-05,2016-03-06,2016-03-14",0
3374,3,3,"2016-03-08,2016-03-09,2016-03-14",0
5026,3,3,"2016-03-01,2016-03-05,2016-03-09",0
6259,3,3,"2016-03-05,2016-03-10,2016-03-11",0
7336,3,3,"2016-03-04,2016-03-10,2016-03-15",0
11092,3,3,"2016-03-02,2016-03-04,2016-03-08",0
12707,3,3,"2016-03-03,2016-03-04,2016-03-11",0
12852,3,3,"2016-03-03,2016-03-09,2016-03-11",0
13391,3,3,"2016-03-05,2016-03-07,2016-03-09",0
13733,3,3,"2016-03-04,2016-03-05,2016-03-06",0
15158,3,3,"2016-03-06,2016-03-14,2016-03-15",0
15498,3,3,"2016-03-06,2016-03-09,2016-03-15",0
16014,3,3,"2016-03-01,2016-03-03,2016-03-08",0
18050,3,3,"2016-03-01,2016-03-06,2016-03-09",0
19516,3,3,"2016-03-01,2016-03-04,2016-03-15",0
19552,3,3,"2016-03-08,2016-03-10,2016-03-12",0
19761,3,3,"2016-03-06,2016-03-13,2016-03-15",0
20435,3,3,"2016-03-02,2016-03-06,2016-03-07",0
20594,3,3,"2016-03-03,2016-03-06,2016-03-09",0
21219,3,3,"2016-03-07,2016-03-10,2016-03-11",0
22013,3,3,"2016-03-02,2016-03-06,2016-03-10",0
22750,3,3,"2016-03-01,2016-03-08,2016-03-14",0
23794,3,3,"2016-03-06,2016-03-14,2016-03-15",0
25398,3,3,"2016-03-03,2016-03-11,2016-03-15",0
27725,3,3,"2016-03-06,2016-03-08,2016-03-13",0
29719,3,3,"2016-03-02,2016-03-03,2016-03-04",0
30073,3,3,"2016-03-07,2016-03-11,2016-03-13",0
33142,3,3,"2016-03-03,2016-03-09,2016-03-14",0
36654,3,3,"2016-03-04,2016-03-07,2016-03-13",0
36786,3,3,"2016-03-02,2016-03-06,2016-03-12",0
37492,3,3,"2016-03-01,2016-03-04,2016-03-06",0
41336,3,3,"2016-03-04,2016-03-05,2016-03-15",0
44397,3,3,"2016-03-04,2016-03-08,2016-03-09",0
45630,3,3,"2016-03-03,2016-03-08,2016-03-14",0
48592,3,3,"2016-03-02,2016-03-05,2016-03-12",0
50385,3,3,"2016-03-10,2016-03-11,2016-03-14",0
50910,3,3,"2016-03-03,2016-03-04,2016-03-05",0
53072,3,3,"2016-03-01,2016-03-09,2016-03-14",0
53808,3,3,"2016-03-03,2016-03-05,2016-03-15",0
54807,3,3,"2016-03-04,2016-03-07,2016-03-10",0
54899,3,3,"2016-03-07,2016-03-08,2016-03-10",0
55343,3,3,"2016-03-03,2016-03-07,2016-03-08",0
58141,3,3,"2016-03-01,2016-03-06,2016-03-14",0
60517,3,3,"2016-03-05,2016-03-11,2016-03-13",0
61280,3,3,"2016-03-02,2016-03-11,2016-03-15",0
61816,3,3,"2016-03-08,2016-03-12,2016-03-14",0
63715,3,3,"2016-03-04,2016-03-09,2016-03-11",0
66014,3,3,"2016-03-02,2016-03-04,2016-03-11",0
67735,3,3,"2016-03-02,2016-03-03,2016-03-05",0
70287,3,3,"2016-03-03,2016-03-04,2016-03-06",0
71152,3,3,"2016-03-05,2016-03-11,2016-03-15",0
73426,3,3,"2016-03-05,2016-03-06,2016-03-14",0
73695,3,3,"2016-03-01,2016-03-08,2016-03-14",0
73740,3,3,"2016-03-02,2016-03-03,2016-03-07",0
74763,3,3,"2016-03-08,2016-03-11,2016-03-14",0
75233,3,3,"2016-03-01,2016-03-06,2016-03-11",0
77490,3,3,"2016-03-02,2016-03-05,2016-03-08",0
79101,3,3,"2016-03-02,2016-03-14,2016-03-15",0
79136,3,3,"2016-03-01,2016-03-04,2016-03-14",0
79480,3,3,"2016-03-03,2016-03-05,2016-03-07",0
79658,3,3,"2016-03-09,2016-03-11,2016-03-12",0
80902,3,3,"2016-03-07,2016-03-08,2016-03-11",0
81064,3,3,"2016-03-06,2016-03-10,2016-03-11",0
81492,3,3,"2016-03-08,2016-03-09,2016-03-13",0
81598,3,3,"2016-03-02,2016-03-03,2016-03-09",0
87277,3,3,"2016-03-06,2016-03-11,2016-03-15",0
88484,3,3,"2016-03-01,2016-03-05,2016-03-07",0
89164,3,3,"2016-03-01,2016-03-03,2016-03-09",0
90401,3,3,"2016-03-03,2016-03-13,2016-03-15",0
90531,3,3,"2016-03-04,2016-03-11,2016-03-15",0
90959,3,3,"2016-03-02,2016-03-06,2016-03-08",0
91640,3,3,"2016-03-09,2016-03-14,2016-03-15",0
91744,3,3,"2016-03-09,2016-03-14,2016-03-15",0
92783,3,3,"2016-03-09,2016-03-14,2016-03-15",0
92840,3,3,"2016-03-09,2016-03-14,2016-03-15",0
93361,3,3,"2016-03-04,2016-03-05,2016-03-12",0
93664,3,3,"2016-03-04,2016-03-09,2016-03-12",0
94251,3,3,"2016-03-01,2016-03-08,2016-03-14",0
95647,3,3,"2016-03-03,2016-03-07,2016-03-11",0
98835,3,3,"2016-03-07,2016-03-12,2016-03-15",0
32353,2,4,"2016-03-09,2016-03-14",1
74861,2,4,"2016-03-03,2016-03-14",1
3178,2,3,"2016-03-11,2016-03-13",1
8894,2,3,"2016-03-06,2016-03-10",1
11753,2,3,"2016-03-02,2016-03-05",1
13923,2,3,"2016-03-04,2016-03-14",1
21973,2,3,"2016-03-02,2016-03-10",1
22744,2,3,"2016-03-09,2016-03-15",1
24420,2,3,"2016-03-04,2016-03-14",1
39434,2,3,"2016-03-07,2016-03-11",1
41708,2,3,"2016-03-10,2016-03-11",1
43192,2,3,"2016-03-01,2016-03-10",1
69030,2,3,"2016-03-02,2016-03-10",1
75019,2,3,"2016-03-10,2016-03-12",1
81242,2,3,"2016-03-07,2016-03-13",1
