hacker_id,submission_by_date
9630,"2016-03-01:1,2016-03-02:1,2016-03-03:1,2016-03-04:1,2016-03-05:1,2016-03-06:1,2016-03-07:1,2016-03-08:1,2016-03-09:1,2016-03-10:1,2016-03-11:1,2016-03-12:1,2016-03-13:1,2016-03-14:1,2016-03-15:1"
11209,"2016-03-01:1,2016-03-02:1,2016-03-03:1,2016-03-04:1,2016-03-05:1,2016-03-06:1,2016-03-07:1,2016-03-08:1,2016-03-09:1,2016-03-10:1,2016-03-11:1,2016-03-12:1,2016-03-13:1,2016-03-14:1,2016-03-15:1"
12371,"2016-03-01:1,2016-03-02:1,2016-03-03:1,2016-03-04:1,2016-03-05:1,2016-03-06:1,2016-03-07:1,2016-03-08:1,2016-03-09:1,2016-03-10:1,2016-03-11:1,2016-03-12:1,2016-03-13:1,2016-03-14:1,2016-03-15:1"
12423,"2016-03-01:1,2016-03-02:1,2016-03-03:1,2016-03-04:1,2016-03-05:1,2016-03-06:1,2016-03-07:1,2016-03-08:1,2016-03-09:1,2016-03-10:1,2016-03-11:1,2016-03-12:1,2016-03-13:1,2016-03-14:1,2016-03-15:1"
19773,"2016-03-01:1,2016-03-02:1,2016-03-03:1,2016-03-04:1,2016-03-05:1,2016-03-06:1,2016-03-07:1,2016-03-08:1,2016-03-09:1,2016-03-10:1,2016-03-11:1,2016-03-12:1,2016-03-13:1,2016-03-14:1,2016-03-15:1"
19963,"2016-03-01:1,2016-03-02:1,2016-03-03:1,2016-03-04:1,2016-03-05:1,2016-03-06:1,2016-03-07:1,2016-03-08:1,2016-03-09:1,2016-03-10:1,2016-03-11:1,2016-03-12:1,2016-03-13:1,2016-03-14:1,2016-03-15:1"
20811,"2016-03-01:1,2016-03-02:1,2016-03-03:1,2016-03-04:1,2016-03-05:1,2016-03-06:1,2016-03-07:1,2016-03-08:1,2016-03-09:1,2016-03-10:1,2016-03-11:1,2016-03-12:1,2016-03-13:1,2016-03-14:1,2016-03-15:1"
20888,"2016-03-01:1,2016-03-02:1,2016-03-03:1,2016-03-04:1,2016-03-05:1,2016-03-06:1,2016-03-07:1,2016-03-08:1,2016-03-09:1,2016-03-10:1,2016-03-11:1,2016-03-12:1,2016-03-13:1,2016-03-14:1,2016-03-15:1"
21372,"2016-03-01:1,2016-03-02:1,2016-03-03:1,2016-03-04:1,2016-03-05:1,2016-03-06:1,2016-03-07:1,2016-03-08:1,2016-03-09:1,2016-03-10:1,2016-03-11:1,2016-03-12:1,2016-03-13:1,2016-03-14:1,2016-03-15:1"
22165,"2016-03-01:1,2016-03-02:1,2016-03-03:1,2016-03-04:1,2016-03-05:1,2016-03-06:1,2016-03-07:1,2016-03-08:1,2016-03-09:1,2016-03-10:1,2016-03-11:1,2016-03-12:1,2016-03-13:1,2016-03-14:1,2016-03-15:1"
22917,"2016-03-01:1,2016-03-02:1,2016-03-03:1,2016-03-04:1,2016-03-05:1,2016-03-06:1,2016-03-07:1,2016-03-08:1,2016-03-09:1,2016-03-10:1,2016-03-11:1,2016-03-12:1,2016-03-13:1,2016-03-14:1,2016-03-15:1"
22949,"2016-03-01:1,2016-03-02:1,2016-03-03:1,2016-03-04:1,2016-03-05:1,2016-03-06:1,2016-03-07:1,2016-03-08:1,2016-03-09:1,2016-03-10:1,2016-03-11:1,2016-03-12:1,2016-03-13:1,2016-03-14:1,2016-03-15:1"
24095,"2016-03-01:1,2016-03-02:1,2016-03-03:1,2016-03-04:1,2016-03-05:1,2016-03-06:1,2016-03-07:1,2016-03-08:1,2016-03-09:1,2016-03-10:1,2016-03-11:1,2016-03-12:1,2016-03-13:1,2016-03-14:1,2016-03-15:1"
24576,"2016-03-01:1,2016-03-02:1,2016-03-03:1,2016-03-04:1,2016-03-05:1,2016-03-06:1,2016-03-07:1,2016-03-08:1,2016-03-09:1,2016-03-10:1,2016-03-11:1,2016-03-12:1,2016-03-13:1,2016-03-14:1,2016-03-15:1"
26093,"2016-03-01:1,2016-03-02:1,2016-03-03:1,2016-03-04:1,2016-03-05:1,2016-03-06:1,2016-03-07:1,2016-03-08:1,2016-03-09:1,2016-03-10:1,2016-03-11:1,2016-03-12:1,2016-03-13:1,2016-03-14:1,2016-03-15:1"
26468,"2016-03-01:1,2016-03-02:1,2016-03-03:1,2016-03-04:1,2016-03-05:1,2016-03-06:1,2016-03-07:1,2016-03-08:1,2016-03-09:1,2016-03-10:1,2016-03-11:1,2016-03-12:1,2016-03-13:1,2016-03-14:1,2016-03-15:1"
27064,"2016-03-01:1,2016-03-02:1,2016-03-03:1,2016-03-04:1,2016-03-05:1,2016-03-06:1,2016-03-07:1,2016-03-08:1,2016-03-09:1,2016-03-10:1,2016-03-11:1,2016-03-12:1,2016-03-13:1,2016-03-14:1,2016-03-15:1"
30082,"2016-03-01:1,2016-03-02:1,2016-03-03:1,2016-03-04:1,2016-03-05:1,2016-03-06:1,2016-03-07:1,2016-03-08:1,2016-03-09:1,2016-03-10:1,2016-03-11:1,2016-03-12:1,2016-03-13:1,2016-03-14:1,2016-03-15:1"
32455,"2016-03-01:1,2016-03-02:1,2016-03-03:1,2016-03-04:1,2016-03-05:1,2016-03-06:1,2016-03-07:1,2016-03-08:1,2016-03-09:1,2016-03-10:1,2016-03-11:1,2016-03-12:1,2016-03-13:1,2016-03-14:1,2016-03-15:1"
33323,"2016-03-01:1,2016-03-02:1,2016-03-03:1,2016-03-04:1,2016-03-05:1,2016-03-06:1,2016-03-07:1,2016-03-08:1,2016-03-09:1,2016-03-10:1,2016-03-11:1,2016-03-12:1,2016-03-13:1,2016-03-14:1,2016-03-15:1"
33863,"2016-03-01:1,2016-03-02:1,2016-03-03:1,2016-03-04:1,2016-03-05:1,2016-03-06:1,2016-03-07:1,2016-03-08:1,2016-03-09:1,2016-03-10:1,2016-03-11:1,2016-03-12:1,2016-03-13:1,2016-03-14:1,2016-03-15:1"
34234,"2016-03-01:1,2016-03-02:1,2016-03-03:1,2016-03-04:1,2016-03-05:1,2016-03-06:1,2016-03-07:1,2016-03-08:1,2016-03-09:1,2016-03-10:1,2016-03-11:1,2016-03-12:1,2016-03-13:1,2016-03-14:1,2016-03-15:1"
34369,"2016-03-01:1,2016-03-02:1,2016-03-03:1,2016-03-04:1,2016-03-05:1,2016-03-06:1,2016-03-07:1,2016-03-08:1,2016-03-09:1,2016-03-10:1,2016-03-11:1,2016-03-12:1,2016-03-13:1,2016-03-14:1,2016-03-15:1"
36594,"2016-03-01:1,2016-03-02:1,2016-03-03:1,2016-03-04:1,2016-03-05:1,2016-03-06:1,2016-03-07:1,2016-03-08:1,2016-03-09:1,2016-03-10:1,2016-03-11:1,2016-03-12:1,2016-03-13:1,2016-03-14:1,2016-03-15:1"
37997,"2016-03-01:1,2016-03-02:1,2016-03-03:1,2016-03-04:1,2016-03-05:1,2016-03-06:1,2016-03-08:1,2016-03-09:1,2016-03-10:1,2016-03-11:1,2016-03-12:1,2016-03-13:1,2016-03-14:1,2016-03-15:1"
38962,"2016-03-01:1,2016-03-02:1,2016-03-03:1,2016-03-04:1,2016-03-05:1,2016-03-06:1,2016-03-08:1,2016-03-09:1,2016-03-10:1,2016-03-11:1,2016-03-12:1,2016-03-13:1,2016-03-14:1,2016-03-15:1"
41057,"2016-03-01:1,2016-03-02:1,2016-03-03:1,2016-03-04:1,2016-03-05:1,2016-03-06:1,2016-03-08:1,2016-03-09:1,2016-03-10:1,2016-03-12:1,2016-03-13:1,2016-03-14:1,2016-03-15:1"
42973,"2016-03-01:1,2016-03-02:1,2016-03-03:1,2016-03-04:1,2016-03-05:1,2016-03-06:1,2016-03-08:1,2016-03-09:1,2016-03-10:1,2016-03-12:1,2016-03-13:1,2016-03-14:1,2016-03-15:1"
44791,"2016-03-01:1,2016-03-02:1,2016-03-03:1,2016-03-04:1,2016-03-05:1,2016-03-06:1,2016-03-08:1,2016-03-09:1,2016-03-10:1,2016-03-12:1,2016-03-13:1,2016-03-14:1,2016-03-15:1"
48490,"2016-03-01:1,2016-03-02:1,2016-03-03:1,2016-03-04:1,2016-03-05:1,2016-03-06:1,2016-03-08:1,2016-03-09:1,2016-03-10:1,2016-03-12:1,2016-03-13:1,2016-03-14:1,2016-03-15:1"
49340,"2016-03-01:1,2016-03-02:1,2016-03-03:1,2016-03-04:1,2016-03-05:1,2016-03-06:1,2016-03-08:1,2016-03-09:1,2016-03-10:1,2016-03-12:1,2016-03-13:1,2016-03-14:1,2016-03-15:1"
51132,"2016-03-01:1,2016-03-02:1,2016-03-03:1,2016-03-04:1,2016-03-05:1,2016-03-06:1,2016-03-08:1,2016-03-09:1,2016-03-10:1,2016-03-12:1,2016-03-13:1,2016-03-14:1,2016-03-15:1"
51548,"2016-03-01:1,2016-03-02:1,2016-03-03:1,2016-03-04:1,2016-03-05:1,2016-03-06:1,2016-03-08:1,2016-03-09:1,2016-03-10:1,2016-03-12:1,2016-03-13:1,2016-03-14:1,2016-03-15:1"
53342,"2016-03-01:1,2016-03-02:1,2016-03-03:1,2016-03-04:1,2016-03-05:1,2016-03-06:1,2016-03-08:1,2016-03-09:1,2016-03-10:1,2016-03-12:1,2016-03-13:1,2016-03-14:1,2016-03-15:1"
54113,"2016-03-01:1,2016-03-02:1,2016-03-03:1,2016-03-04:1,2016-03-05:1,2016-03-06:1,2016-03-08:1,2016-03-09:1,2016-03-10:1,2016-03-12:1,2016-03-13:1,2016-03-14:1,2016-03-15:1"
54408,"2016-03-01:1,2016-03-02:1,2016-03-03:1,2016-03-04:1,2016-03-05:1,2016-03-06:1,2016-03-08:1,2016-03-09:1,2016-03-10:1,2016-03-12:1,2016-03-13:1,2016-03-14:1,2016-03-15:1"
55374,"2016-03-01:1,2016-03-02:1,2016-03-03:1,2016-03-04:1,2016-03-05:1,2016-03-06:1,2016-03-08:1,2016-03-09:1,2016-03-10:1,2016-03-12:1,2016-03-14:1,2016-03-15:1"
56707,"2016-03-01:1,2016-03-02:1,2016-03-03:1,2016-03-04:1,2016-03-05:1,2016-03-06:1,2016-03-08:1,2016-03-09:1,2016-03-10:1,2016-03-12:1,2016-03-14:1,2016-03-15:1"
8878,"2016-03-01:1,2016-03-02:1,2016-03-03:1,2016-03-06:1,2016-03-11:1"
53295,"2016-03-01:1,2016-03-02:1,2016-03-03:1,2016-03-15:1"
62640,"2016-03-01:1,2016-03-02:1,2016-03-04:1,2016-03-05:1,2016-03-07:1"
95648,"2016-03-01:1,2016-03-02:1,2016-03-04:1,2016-03-09:3,2016-03-13:1,2016-03-15:1"
97530,"2016-03-01:1,2016-03-02:1,2016-03-05:1,2016-03-11:1,2016-03-12:1"
70115,"2016-03-01:1,2016-03-02:1,2016-03-10:1,2016-03-11:1,2016-03-12:1"
66648,"2016-03-01:1,2016-03-02:2,2016-03-08:1,2016-03-10:2,2016-03-13:1"
39091,"2016-03-01:1,2016-03-02:3,2016-03-05:1,2016-03-08:1"
98981,"2016-03-01:1,2016-03-02:3,2016-03-06:1,2016-03-08:1"
21743,"2016-03-01:1,2016-03-03:1,2016-03-06:1,2016-03-09:1"
79278,"2016-03-01:1,2016-03-03:1,2016-03-06:1,2016-03-12:1"
31247,"2016-03-01:1,2016-03-03:1,2016-03-07:1,2016-03-09:1,2016-03-14:1"
16014,"2016-03-01:1,2016-03-03:1,2016-03-08:1"
2697,"2016-03-01:1,2016-03-03:1,2016-03-08:1,2016-03-10:1"
89164,"2016-03-01:1,2016-03-03:1,2016-03-09:1"
56909,"2016-03-01:1,2016-03-03:1,2016-03-11:1,2016-03-14:1"
91573,"2016-03-01:1,2016-03-03:2,2016-03-05:1,2016-03-11:1,2016-03-15:1"
25226,"2016-03-01:1,2016-03-04:1"
31263,"2016-03-01:1,2016-03-04:1"
80744,"2016-03-01:1,2016-03-04:1"
37492,"2016-03-01:1,2016-03-04:1,2016-03-06:1"
89737,"2016-03-01:1,2016-03-04:1,2016-03-06:1,2016-03-08:1"
79136,"2016-03-01:1,2016-03-04:1,2016-03-14:1"
19516,"2016-03-01:1,2016-03-04:1,2016-03-15:1"
77217,"2016-03-01:1,2016-03-04:2,2016-03-09:1"
92654,"2016-03-01:1,2016-03-05:1"
88484,"2016-03-01:1,2016-03-05:1,2016-03-07:1"
83371,"2016-03-01:1,2016-03-05:1,2016-03-07:1,2016-03-08:1"
5026,"2016-03-01:1,2016-03-05:1,2016-03-09:1"
54045,"2016-03-01:1,2016-03-05:1,2016-03-11:1,2016-03-14:1"
3124,"2016-03-01:1,2016-03-05:1,2016-03-12:1,2016-03-14:1"
95335,"2016-03-01:1,2016-03-06:1"
18050,"2016-03-01:1,2016-03-06:1,2016-03-09:1"
41618,"2016-03-01:1,2016-03-06:1,2016-03-09:1,2016-03-14:1,2016-03-15:1"
75233,"2016-03-01:1,2016-03-06:1,2016-03-11:1"
58141,"2016-03-01:1,2016-03-06:1,2016-03-14:1"
78993,"2016-03-01:1,2016-03-07:1"
64790,"2016-03-01:1,2016-03-07:1,2016-03-11:1,2016-03-12:1,2016-03-13:1"
34294,"2016-03-01:1,2016-03-07:1,2016-03-14:2"
6030,"2016-03-01:1,2016-03-08:1"
57527,"2016-03-01:1,2016-03-08:1"
83509,"2016-03-01:1,2016-03-08:1"
22780,"2016-03-01:1,2016-03-08:1,2016-03-09:1,2016-03-13:1"
22750,"2016-03-01:1,2016-03-08:1,2016-03-14:1"
73695,"2016-03-01:1,2016-03-08:1,2016-03-14:1"
94251,"2016-03-01:1,2016-03-08:1,2016-03-14:1"
83968,"2016-03-01:1,2016-03-09:1,2016-03-11:1,2016-03-12:1"
53072,"2016-03-01:1,2016-03-09:1,2016-03-14:1"
433,"2016-03-01:1,2016-03-09:1,2016-03-15:1"
43192,"2016-03-01:1,2016-03-10:2"
59792,"2016-03-01:1,2016-03-11:1"
92239,"2016-03-01:1,2016-03-11:2,2016-03-13:1"
26955,"2016-03-01:1,2016-03-13:1"
81314,"2016-03-01:3,2016-03-04:1,2016-03-05:1"
5333,2016-03-02:1
12303,2016-03-02:1
32349,2016-03-02:1
40147,2016-03-02:1
46328,2016-03-02:1
51134,2016-03-02:1
51726,2016-03-02:1
85501,2016-03-02:1
29719,"2016-03-02:1,2016-03-03:1,2016-03-04:1"
16932,"2016-03-02:1,2016-03-03:1,2016-03-04:1,2016-03-05:1"
49116,"2016-03-02:1,2016-03-03:1,2016-03-04:1,2016-03-05:1"
56978,"2016-03-02:1,2016-03-03:1,2016-03-04:1,2016-03-05:1,2016-03-06:1,2016-03-08:1,2016-03-09:1,2016-03-10:1,2016-03-12:1,2016-03-14:1,2016-03-15:1"
50467,"2016-03-02:1,2016-03-03:1,2016-03-04:1,2016-03-08:1,2016-03-09:1,2016-03-12:1"
67735,"2016-03-02:1,2016-03-03:1,2016-03-05:1"
59818,"2016-03-02:1,2016-03-03:1,2016-03-05:1,2016-03-06:1,2016-03-08:1,2016-03-09:1,2016-03-10:1,2016-03-12:1,2016-03-14:1,2016-03-15:1"
60355,"2016-03-02:1,2016-03-03:1,2016-03-05:1,2016-03-06:1,2016-03-08:1,2016-03-09:1,2016-03-10:1,2016-03-12:1,2016-03-14:1,2016-03-15:1"
62333,"2016-03-02:1,2016-03-03:1,2016-03-05:1,2016-03-06:1,2016-03-08:1,2016-03-09:1,2016-03-10:1,2016-03-12:1,2016-03-14:1,2016-03-15:1"
67479,"2016-03-02:1,2016-03-03:1,2016-03-05:1,2016-03-06:1,2016-03-08:1,2016-03-09:1,2016-03-10:1,2016-03-12:1,2016-03-14:1,2016-03-15:1"
69799,"2016-03-02:1,2016-03-03:1,2016-03-05:1,2016-03-06:1,2016-03-08:1,2016-03-09:1,2016-03-10:1,2016-03-12:1,2016-03-14:1,2016-03-15:1"
70302,"2016-03-02:1,2016-03-03:1,2016-03-05:1,2016-03-06:1,2016-03-08:1,2016-03-09:1,2016-03-10:1,2016-03-12:1,2016-03-14:1,2016-03-15:1"
71848,"2016-03-02:1,2016-03-03:1,2016-03-05:1,2016-03-06:1,2016-03-08:1,2016-03-09:1,2016-03-10:1,2016-03-12:1,2016-03-14:1,2016-03-15:1"
73849,"2016-03-02:1,2016-03-03:1,2016-03-05:1,2016-03-06:1,2016-03-08:1,2016-03-09:1,2016-03-10:1,2016-03-14:1,2016-03-15:1"
34840,"2016-03-02:1,2016-03-03:1,2016-03-05:1,2016-03-09:1"
31822,"2016-03-02:1,2016-03-03:1,2016-03-05:2,2016-03-08:1,2016-03-15:1"
73740,"2016-03-02:1,2016-03-03:1,2016-03-07:1"
87555,"2016-03-02:1,2016-03-03:1,2016-03-07:1,2016-03-15:1"
86429,"2016-03-02:1,2016-03-03:1,2016-03-08:1,2016-03-11:1,2016-03-12:1,2016-03-14:1"
81598,"2016-03-02:1,2016-03-03:1,2016-03-09:1"
97336,"2016-03-02:1,2016-03-03:1,2016-03-09:1,2016-03-11:1"
78002,"2016-03-02:1,2016-03-03:1,2016-03-09:1,2016-03-13:1"
10068,"2016-03-02:1,2016-03-03:1,2016-03-10:1,2016-03-12:2,2016-03-14:1"
59761,"2016-03-02:1,2016-03-03:2,2016-03-06:1,2016-03-09:1,2016-03-11:1"
89780,"2016-03-02:1,2016-03-04:1"
40093,"2016-03-02:1,2016-03-04:1,2016-03-05:2,2016-03-09:1,2016-03-15:1"
15225,"2016-03-02:1,2016-03-04:1,2016-03-06:2,2016-03-09:1"
11092,"2016-03-02:1,2016-03-04:1,2016-03-08:1"
21334,"2016-03-02:1,2016-03-04:1,2016-03-09:1,2016-03-13:1"
47174,"2016-03-02:1,2016-03-04:1,2016-03-10:1,2016-03-11:1"
66014,"2016-03-02:1,2016-03-04:1,2016-03-11:1"
59446,"2016-03-02:1,2016-03-04:1,2016-03-14:1,2016-03-15:1"
30845,"2016-03-02:1,2016-03-04:2,2016-03-05:1,2016-03-10:1"
72783,"2016-03-02:1,2016-03-04:2,2016-03-06:2"
533,"2016-03-02:1,2016-03-04:2,2016-03-07:1,2016-03-12:1"
1050,"2016-03-02:1,2016-03-05:1"
20033,"2016-03-02:1,2016-03-05:1"
36691,"2016-03-02:1,2016-03-05:1"
73115,"2016-03-02:1,2016-03-05:1"
41558,"2016-03-02:1,2016-03-05:1,2016-03-07:1,2016-03-09:1,2016-03-15:1"
99169,"2016-03-02:1,2016-03-05:1,2016-03-07:1,2016-03-11:1"
77490,"2016-03-02:1,2016-03-05:1,2016-03-08:1"
83376,"2016-03-02:1,2016-03-05:1,2016-03-09:1,2016-03-12:2"
48592,"2016-03-02:1,2016-03-05:1,2016-03-12:1"
11753,"2016-03-02:1,2016-03-05:2"
68071,"2016-03-02:1,2016-03-05:2,2016-03-06:1,2016-03-13:1,2016-03-15:1"
20435,"2016-03-02:1,2016-03-06:1,2016-03-07:1"
90959,"2016-03-02:1,2016-03-06:1,2016-03-08:1"
22013,"2016-03-02:1,2016-03-06:1,2016-03-10:1"
36786,"2016-03-02:1,2016-03-06:1,2016-03-12:1"
74021,"2016-03-02:1,2016-03-06:1,2016-03-14:2"
94083,"2016-03-02:1,2016-03-06:2,2016-03-07:1,2016-03-14:2"
77749,"2016-03-02:1,2016-03-07:1"
95354,"2016-03-02:1,2016-03-07:1"
39857,"2016-03-02:1,2016-03-07:1,2016-03-08:1,2016-03-15:1"
98727,"2016-03-02:1,2016-03-07:1,2016-03-11:2,2016-03-12:2"
49008,"2016-03-02:1,2016-03-08:1"
77184,"2016-03-02:1,2016-03-08:1,2016-03-11:1,2016-03-12:1,2016-03-15:1"
18941,"2016-03-02:1,2016-03-09:1"
87802,"2016-03-02:1,2016-03-10:1,2016-03-14:1,2016-03-15:1"
2764,"2016-03-02:1,2016-03-11:1"
37187,"2016-03-02:1,2016-03-11:1,2016-03-12:1,2016-03-15:1"
61280,"2016-03-02:1,2016-03-11:1,2016-03-15:1"
29047,"2016-03-02:1,2016-03-12:1"
58932,"2016-03-02:1,2016-03-12:1"
80394,"2016-03-02:1,2016-03-12:1"
78205,"2016-03-02:1,2016-03-14:1"
79101,"2016-03-02:1,2016-03-14:1,2016-03-15:1"
57448,"2016-03-02:1,2016-03-15:1"
78408,"2016-03-02:2,2016-03-03:1,2016-03-04:2,2016-03-13:1"
99789,"2016-03-02:2,2016-03-05:1,2016-03-07:1"
73967,"2016-03-02:2,2016-03-05:1,2016-03-13:1"
89781,"2016-03-02:2,2016-03-08:1"
87230,"2016-03-02:2,2016-03-08:1,2016-03-09:1"
60516,"2016-03-02:2,2016-03-09:1,2016-03-11:2"
21973,"2016-03-02:2,2016-03-10:1"
69030,"2016-03-02:2,2016-03-10:1"
17482,2016-03-03:1
32540,2016-03-03:1
74568,2016-03-03:1
75889,2016-03-03:1
83263,2016-03-03:1
69706,"2016-03-03:1,2016-03-04:1"
82956,"2016-03-03:1,2016-03-04:1"
50910,"2016-03-03:1,2016-03-04:1,2016-03-05:1"
70287,"2016-03-03:1,2016-03-04:1,2016-03-06:1"
10985,"2016-03-03:1,2016-03-04:1,2016-03-06:1,2016-03-08:2,2016-03-09:1"
15039,"2016-03-03:1,2016-03-04:1,2016-03-06:1,2016-03-10:1"
42368,"2016-03-03:1,2016-03-04:1,2016-03-08:1,2016-03-09:1,2016-03-14:1"
12707,"2016-03-03:1,2016-03-04:1,2016-03-11:1"
43604,"2016-03-03:1,2016-03-05:1,2016-03-06:1,2016-03-08:1"
76080,"2016-03-03:1,2016-03-05:1,2016-03-06:1,2016-03-08:1,2016-03-09:1,2016-03-10:1,2016-03-14:1,2016-03-15:1"
86065,"2016-03-03:1,2016-03-05:1,2016-03-06:1,2016-03-13:1"
79480,"2016-03-03:1,2016-03-05:1,2016-03-07:1"
46518,"2016-03-03:1,2016-03-05:1,2016-03-08:1,2016-03-09:1"
53808,"2016-03-03:1,2016-03-05:1,2016-03-15:1"
20594,"2016-03-03:1,2016-03-06:1,2016-03-09:1"
75908,"2016-03-03:1,2016-03-06:1,2016-03-10:2,2016-03-12:1,2016-03-15:1"
46870,"2016-03-03:1,2016-03-06:2,2016-03-14:1"
89991,"2016-03-03:1,2016-03-07:1"
55343,"2016-03-03:1,2016-03-07:1,2016-03-08:1"
95647,"2016-03-03:1,2016-03-07:1,2016-03-11:1"
21657,"2016-03-03:1,2016-03-08:1"
45630,"2016-03-03:1,2016-03-08:1,2016-03-14:1"
12852,"2016-03-03:1,2016-03-09:1,2016-03-11:1"
33142,"2016-03-03:1,2016-03-09:1,2016-03-14:1"
72237,"2016-03-03:1,2016-03-10:1,2016-03-15:2"
65113,"2016-03-03:1,2016-03-11:1"
25398,"2016-03-03:1,2016-03-11:1,2016-03-15:1"
95958,"2016-03-03:1,2016-03-13:1"
90401,"2016-03-03:1,2016-03-13:1,2016-03-15:1"
74861,"2016-03-03:1,2016-03-14:3"
24725,"2016-03-03:2,2016-03-04:1,2016-03-06:2,2016-03-10:1,2016-03-11:1"
80682,"2016-03-03:2,2016-03-04:1,2016-03-07:4,2016-03-14:1"
18105,"2016-03-03:2,2016-03-07:1,2016-03-08:2,2016-03-12:1,2016-03-13:1"
16257,2016-03-04:1
28201,2016-03-04:1
44598,2016-03-04:1
53548,2016-03-04:1
59943,2016-03-04:1
69928,2016-03-04:1
72721,2016-03-04:1
80580,2016-03-04:1
81511,2016-03-04:1
85006,2016-03-04:1
95183,2016-03-04:1
19904,"2016-03-04:1,2016-03-05:1"
13733,"2016-03-04:1,2016-03-05:1,2016-03-06:1"
73374,"2016-03-04:1,2016-03-05:1,2016-03-06:1,2016-03-09:1"
6508,"2016-03-04:1,2016-03-05:1,2016-03-06:1,2016-03-11:1,2016-03-14:1"
75635,"2016-03-04:1,2016-03-05:1,2016-03-06:3,2016-03-09:1,2016-03-10:1"
73716,"2016-03-04:1,2016-03-05:1,2016-03-07:2,2016-03-08:1,2016-03-09:1,2016-03-11:1,2016-03-12:1"
93361,"2016-03-04:1,2016-03-05:1,2016-03-12:1"
41336,"2016-03-04:1,2016-03-05:1,2016-03-15:1"
40816,"2016-03-04:1,2016-03-05:2,2016-03-06:2,2016-03-09:1,2016-03-13:1,2016-03-14:1"
7891,"2016-03-04:1,2016-03-05:2,2016-03-07:1,2016-03-08:1"
90612,"2016-03-04:1,2016-03-05:2,2016-03-14:1"
31151,"2016-03-04:1,2016-03-06:1"
47258,"2016-03-04:1,2016-03-06:1,2016-03-13:1,2016-03-14:2"
84307,"2016-03-04:1,2016-03-06:4,2016-03-11:1"
1240,"2016-03-04:1,2016-03-07:1,2016-03-08:1,2016-03-13:1,2016-03-14:1"
